N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUISearchBar.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUISearchBarProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUISlider.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUISliderProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUISwitch.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUISwitchProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITabController.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITabGroup.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITabGroupProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITabProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITableView.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITableViewAction.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITableViewProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITableViewRowProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITextArea.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITextAreaProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITextField.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITextFieldProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITextWidget.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITextWidgetProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIView.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIViewProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiOS3DMatrix.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiOSToolbar.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/main.o
t2
s0

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Script-241EAF36118E30260081A5BE.sh
c000000004F1E6F0C0000000000000075
t1327394572
s117

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Script-24CA8D03111169070084E2DE.sh
c000000004F1E6F0C000000000000001E
t1327394572
s30

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/lib/libTiCore.a
c000000004F153C87000000000BB17554
t1326791815
s196179284

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/lib/libti_ios_debugger.a
c000000004F1E6F0000000000003CDF0C
t1327394560
s3989260

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/lib/libtiverify.a
c000000004F1E6F00000000000005CB14
t1327394560
s379668

N/Users/huring/Projects/GitHub/Promenadr/build/iphone/main.m
c000000004F1E6F0000000000000005EC
t1327394560
s1516

N/var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-bvrbcycrljvmbuaqbbqxbumkrgza/Promenadr_Prefix.pch.pth
t1327392677
s4728396

N/var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-cecdthfyrqusmegxozrzuowjqwae/Promenadr_Prefix.pch.pth
t1327392675
s77612

N/var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-csfwhakcmhacdbfdwzzgutalcbfk/Promenadr_Prefix.pch.pth
t1327392705
s80912

N/var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-dqfmyqroltnmrlbgvyzlmcxmoldg/Promenadr_Prefix.pch.pth
t1327392676
s3933876

NInfo.plist
c000000004F1E6F0000000000000006C4
t1327394560
s1732

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesa9a16d86a6ceb441^aa0d1e8ca6ceb441^---0#1#0#--18"Check dependencies36"FD434B7B-F1F0-4443-961C-FFFD41C93FDC-

CCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AFItemView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349087383.450672
e349087383.879005
r1
xCompileC
xbuild/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AFItemView.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFItemView.mada67397a6ceb441^5d18e197a6ceb441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3161"CompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=56559047-93c7-469a-977d-345fe7200ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources/i386 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-dqfmyqroltnmrlbgvyzlmcxmoldg/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AFItemView.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AFItemView.o36"CB6B5916-A091-4719-8767-DA8148A25088-

CCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AFOpenFlowView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349087383.880355
e349087385.013362
r1
xCompileC
xbuild/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.mca34e297a6ceb441^a7750399a6ceb441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3181"CompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=56559047-93c7-469a-977d-345fe7200ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources/i386 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-dqfmyqroltnmrlbgvyzlmcxmoldg/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AFOpenFlowView.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AFOpenFlowView.o36"18043FA9-F152-47E9-BB62-ABA7F3B9E611-
